Date,Close
6/26/2017 16:00:00,180.89
6/27/2017 16:00:00,176.36
6/28/2017 16:00:00,181
6/29/2017 16:00:00,176.75
6/30/2017 16:00:00,173.52
7/3/2017 16:00:00,174.13
7/5/2017 16:00:00,174.35
7/6/2017 16:00:00,172.32
7/7/2017 16:00:00,172.11
7/10/2017 16:00:00,169
7/11/2017 16:00:00,173.15
7/12/2017 16:00:00,173.23
7/13/2017 16:00:00,173
7/14/2017 16:00:00,172.33
7/17/2017 16:00:00,171.74
7/18/2017 16:00:00,173.66
7/19/2017 16:00:00,173.88
7/20/2017 16:00:00,171.97
7/21/2017 16:00:00,172.75
7/24/2017 16:00:00,173.99
7/25/2017 16:00:00,173.85
7/26/2017 16:00:00,176.3
7/27/2017 16:00:00,174.33
7/28/2017 16:00:00,174.92
7/31/2017 16:00:00,173.85
8/1/2017 16:00:00,172.3
8/2/2017 16:00:00,197.85
8/3/2017 16:00:00,198.46
8/4/2017 16:00:00,194.47
8/7/2017 16:00:00,199.58
8/8/2017 16:00:00,197.61
8/9/2017 16:00:00,199.23
8/10/2017 16:00:00,194.65
8/11/2017 16:00:00,194.25
8/14/2017 16:00:00,194.8
8/15/2017 16:00:00,193.92
8/16/2017 16:00:00,194.15
8/17/2017 16:00:00,191.2
8/18/2017 16:00:00,189.32
8/21/2017 16:00:00,190.68
8/22/2017 16:00:00,194.76
8/23/2017 16:00:00,193.62
8/24/2017 16:00:00,193.96
8/25/2017 16:00:00,192.19
8/28/2017 16:00:00,197.05
8/29/2017 16:00:00,195.94
8/30/2017 16:00:00,199.74
8/31/2017 16:00:00,204.46
9/1/2017 16:00:00,207.15
9/5/2017 16:00:00,207.22
9/6/2017 16:00:00,207.42
9/7/2017 16:00:00,210.2
9/8/2017 16:00:00,209.68
9/11/2017 16:00:00,212.24
9/12/2017 16:00:00,213.93
9/13/2017 16:00:00,213.43
9/14/2017 16:00:00,211.04
9/15/2017 16:00:00,210.72
9/18/2017 16:00:00,209.4
9/19/2017 16:00:00,204.95
9/20/2017 16:00:00,203.09
9/21/2017 16:00:00,200.24
9/22/2017 16:00:00,201.41
9/25/2017 16:00:00,201.38
9/26/2017 16:00:00,198.44
9/27/2017 16:00:00,197.76
9/28/2017 16:00:00,199
9/29/2017 16:00:00,199.2
10/2/2017 16:00:00,202.23
10/3/2017 16:00:00,202.46
10/4/2017 16:00:00,205.77
10/5/2017 16:00:00,205.78
10/6/2017 16:00:00,204.18
10/9/2017 16:00:00,203.27
10/10/2017 16:00:00,204.15
10/11/2017 16:00:00,206.69
10/12/2017 16:00:00,208.24
10/13/2017 16:00:00,206.92
10/16/2017 16:00:00,206.23
10/17/2017 16:00:00,206.48
10/18/2017 16:00:00,205.62
10/19/2017 16:00:00,205.18
10/20/2017 16:00:00,209.88
10/23/2017 16:00:00,211.55
10/24/2017 16:00:00,210.82
10/25/2017 16:00:00,204.85
10/26/2017 16:00:00,208.31
10/27/2017 16:00:00,210.04
10/30/2017 16:00:00,203.81
10/31/2017 16:00:00,205.19
11/1/2017 16:00:00,207.74
11/2/2017 16:00:00,208.82
11/3/2017 16:00:00,213.99
11/6/2017 16:00:00,209.19
11/7/2017 16:00:00,211.74
11/8/2017 16:00:00,211.2
11/9/2017 16:00:00,209.61
11/10/2017 16:00:00,208.94
11/13/2017 16:00:00,209.14
11/14/2017 16:00:00,206.05
11/15/2017 16:00:00,205.42
11/16/2017 16:00:00,208.51
11/17/2017 16:00:00,209.02
11/20/2017 16:00:00,210.67
11/21/2017 16:00:00,212.05
11/22/2017 16:00:00,215.35
11/24/2017 13:00:00,214.86
11/27/2017 16:00:00,223.84
11/28/2017 16:00:00,226.28
11/29/2017 16:00:00,227.48
11/30/2017 16:00:00,230.03
12/1/2017 16:00:00,225.24
12/4/2017 16:00:00,213.45
12/5/2017 16:00:00,211.06
12/6/2017 16:00:00,213.98
12/7/2017 16:00:00,214.67
12/8/2017 16:00:00,217.65
12/11/2017 16:00:00,214.11
12/12/2017 16:00:00,212.64
12/13/2017 16:00:00,214.55
12/14/2017 16:00:00,210.85
12/15/2017 16:00:00,216.55
12/18/2017 16:00:00,217.29
12/19/2017 16:00:00,214.74
12/20/2017 16:00:00,216.44
12/21/2017 16:00:00,214.57
12/22/2017 16:00:00,215.72
12/26/2017 16:00:00,214.21
12/27/2017 16:00:00,215.46
12/28/2017 16:00:00,217.52
12/29/2017 16:00:00,218.49
1/2/2018 16:00:00,224.03
1/3/2018 16:00:00,230.32
1/4/2018 16:00:00,232.99
1/5/2018 16:00:00,228.17
1/8/2018 16:00:00,227.06
1/9/2018 16:00:00,242.8
1/10/2018 16:00:00,242.59
1/11/2018 16:00:00,240.04
1/12/2018 16:00:00,244.72
1/16/2018 16:00:00,241.42
1/17/2018 16:00:00,242.05
1/18/2018 16:00:00,241.31
1/19/2018 16:00:00,243.55
1/22/2018 16:00:00,245.19
1/23/2018 16:00:00,242.94
1/24/2018 16:00:00,242.49
1/25/2018 16:00:00,243.39
1/26/2018 16:00:00,244.83
1/29/2018 16:00:00,241.78
1/30/2018 16:00:00,241.18
1/31/2018 16:00:00,232.64
2/1/2018 16:00:00,230.29
2/2/2018 16:00:00,220.18
2/5/2018 16:00:00,213
2/6/2018 16:00:00,220.8
2/7/2018 16:00:00,221.2
2/8/2018 16:00:00,209.54
2/9/2018 16:00:00,217.19
2/12/2018 16:00:00,221.03
2/13/2018 16:00:00,220.44
2/14/2018 16:00:00,223.11
2/15/2018 16:00:00,229.13
2/16/2018 16:00:00,229.2
2/20/2018 16:00:00,226.57
2/21/2018 16:00:00,227.91
2/22/2018 16:00:00,226.74
2/23/2018 16:00:00,233.84
2/26/2018 16:00:00,233.43
2/27/2018 16:00:00,229.73
2/28/2018 16:00:00,228.02
3/1/2018 16:00:00,224.54
3/2/2018 16:00:00,229.19
3/5/2018 16:00:00,230.88
3/6/2018 16:00:00,235.76
3/7/2018 16:00:00,241.2
3/8/2018 16:00:00,243.52
3/9/2018 16:00:00,250.12
3/12/2018 16:00:00,253.17
3/13/2018 16:00:00,253.54
3/14/2018 16:00:00,251.79
3/15/2018 16:00:00,251.61
3/16/2018 16:00:00,253.91
3/19/2018 16:00:00,248.73
3/20/2018 16:00:00,252.65
3/21/2018 16:00:00,246.84
3/22/2018 16:00:00,241.12
3/23/2018 16:00:00,235.36
3/26/2018 16:00:00,242.28
3/27/2018 16:00:00,237.37
3/28/2018 16:00:00,234.99
3/29/2018 16:00:00,236.42
4/2/2018 16:00:00,229.93
4/3/2018 16:00:00,229.94
4/4/2018 16:00:00,237.77
4/5/2018 16:00:00,236.37
4/6/2018 16:00:00,228.17
4/9/2018 16:00:00,230.18
4/10/2018 16:00:00,238.92
4/11/2018 16:00:00,237.67
4/12/2018 16:00:00,242.09
4/13/2018 16:00:00,241.44
4/16/2018 16:00:00,245.19
4/17/2018 16:00:00,248.48
4/18/2018 16:00:00,250
4/19/2018 16:00:00,245.84
4/20/2018 16:00:00,244.6
4/23/2018 16:00:00,245.85
4/24/2018 16:00:00,238.5
4/25/2018 16:00:00,231.19
4/26/2018 16:00:00,242.63
4/27/2018 16:00:00,244.45
4/30/2018 16:00:00,240.93
5/1/2018 16:00:00,242.99
5/2/2018 16:00:00,240.5
5/3/2018 16:00:00,239.93
5/4/2018 16:00:00,244.82
5/7/2018 16:00:00,256.89
5/8/2018 16:00:00,256.1
5/9/2018 16:00:00,262.52
5/10/2018 16:00:00,264.98
5/11/2018 16:00:00,266.99
5/14/2018 16:00:00,269.44
5/15/2018 16:00:00,263.75
5/16/2018 16:00:00,268.84
5/17/2018 16:00:00,268.45
5/18/2018 16:00:00,269.67
5/21/2018 16:00:00,268.29
5/22/2018 16:00:00,270.8
5/23/2018 16:00:00,271.73
5/24/2018 16:00:00,270.83
5/25/2018 16:00:00,266.22
5/29/2018 16:00:00,266.32
5/30/2018 16:00:00,272.39
5/31/2018 16:00:00,272.44
6/1/2018 16:00:00,276.33
6/4/2018 16:00:00,280.26
6/5/2018 16:00:00,279.1
6/6/2018 16:00:00,285.25
6/7/2018 16:00:00,280.71
6/8/2018 16:00:00,282.03
6/11/2018 16:00:00,284.13
6/12/2018 16:00:00,292.07
6/13/2018 16:00:00,287.24
6/14/2018 16:00:00,290.16
6/15/2018 16:00:00,288.75
6/18/2018 16:00:00,288.85
6/19/2018 16:00:00,285.74
6/20/2018 16:00:00,285.74
6/21/2018 16:00:00,286.05
6/22/2018 16:00:00,282.65
6/25/2018 16:00:00,274.46
6/26/2018 16:00:00,275.51
6/27/2018 16:00:00,270.58
6/28/2018 16:00:00,275.54
6/29/2018 16:00:00,279.29
7/2/2018 16:00:00,279.04
7/3/2018 13:00:00,280.77
7/5/2018 16:00:00,280.49
7/6/2018 16:00:00,286.13
7/9/2018 16:00:00,288.76
7/10/2018 16:00:00,291.44
7/11/2018 16:00:00,294.56
7/12/2018 16:00:00,304.69
7/13/2018 16:00:00,306.99
7/16/2018 16:00:00,301.99
7/17/2018 16:00:00,305.49
7/18/2018 16:00:00,307.28
7/19/2018 16:00:00,309.1
7/20/2018 16:00:00,311.15
7/23/2018 16:00:00,311.04
7/24/2018 16:00:00,308.64
7/25/2018 16:00:00,315.83
7/26/2018 16:00:00,311.59
7/27/2018 16:00:00,301.15
7/30/2018 16:00:00,289.24
7/31/2018 16:00:00,324.36
8/1/2018 16:00:00,323.23
8/2/2018 16:00:00,332.5
8/3/2018 16:00:00,332.49
8/6/2018 16:00:00,332.36
8/7/2018 16:00:00,337.16
8/8/2018 16:00:00,338.1
8/9/2018 16:00:00,333.5
8/10/2018 16:00:00,330.25
8/13/2018 16:00:00,327.3
8/14/2018 16:00:00,330.17
8/15/2018 16:00:00,327.82
8/16/2018 16:00:00,326.98
8/17/2018 16:00:00,325.88
8/20/2018 16:00:00,325.99
8/21/2018 16:00:00,331.44
8/22/2018 16:00:00,335.78
8/23/2018 16:00:00,335.72
8/24/2018 16:00:00,340.6
8/27/2018 16:00:00,345.12
8/28/2018 16:00:00,344.76
8/29/2018 16:00:00,350.63
8/30/2018 16:00:00,353.01
8/31/2018 16:00:00,354.83
9/4/2018 16:00:00,353.01
9/5/2018 16:00:00,346.35
9/6/2018 16:00:00,348.29
9/7/2018 16:00:00,345.04
9/10/2018 16:00:00,349.37
9/11/2018 16:00:00,352.32
9/12/2018 16:00:00,349.82
9/13/2018 16:00:00,355.91
9/14/2018 16:00:00,353.12
9/17/2018 16:00:00,347.22
9/18/2018 16:00:00,350.88
9/19/2018 16:00:00,350.37
9/20/2018 16:00:00,356.32
9/21/2018 16:00:00,358.16
9/24/2018 16:00:00,358.25
9/25/2018 16:00:00,359.01
9/26/2018 16:00:00,361.45
9/27/2018 16:00:00,366.98
9/28/2018 16:00:00,367.06
10/1/2018 16:00:00,366.54
10/2/2018 16:00:00,362.14
10/3/2018 16:00:00,359.6
10/4/2018 16:00:00,344.71
10/5/2018 16:00:00,329.52
10/8/2018 16:00:00,325.89
10/9/2018 16:00:00,323.74
10/10/2018 16:00:00,304.76
10/11/2018 16:00:00,307.45
10/12/2018 16:00:00,321.69
10/15/2018 16:00:00,313.41
10/16/2018 16:00:00,326.58
10/17/2018 16:00:00,328.96
10/18/2018 16:00:00,321.45
10/19/2018 16:00:00,313.1
10/22/2018 16:00:00,317.23
10/23/2018 16:00:00,313.8
10/24/2018 16:00:00,289.5
10/25/2018 16:00:00,298.14
10/26/2018 16:00:00,295.1
10/29/2018 16:00:00,292.25
10/30/2018 16:00:00,303.75
10/31/2018 16:00:00,311.15
11/1/2018 16:00:00,312.74
11/2/2018 16:00:00,328.1
11/5/2018 16:00:00,324.14
11/6/2018 16:00:00,322.73
11/7/2018 16:00:00,342.68
11/8/2018 16:00:00,339.55
11/9/2018 16:00:00,329.25
11/12/2018 16:00:00,310.39
11/13/2018 16:00:00,311.18
11/14/2018 16:00:00,308.23
11/15/2018 16:00:00,319.51
11/16/2018 16:00:00,319.93
11/19/2018 16:00:00,301.59
11/20/2018 16:00:00,301.08
11/21/2018 16:00:00,309.88
11/23/2018 13:00:00,310.5
11/26/2018 16:00:00,316.79
11/27/2018 16:00:00,321.79
11/28/2018 16:00:00,334.33
11/29/2018 16:00:00,337.96
11/30/2018 16:00:00,337.5
12/3/2018 16:00:00,350.25
12/4/2018 16:00:00,334.21
12/6/2018 16:00:00,334.32
12/7/2018 16:00:00,321.41
12/10/2018 16:00:00,323.05
12/11/2018 16:00:00,328.9
12/12/2018 16:00:00,336.92
12/13/2018 16:00:00,334.62
12/14/2018 16:00:00,326.46
12/17/2018 16:00:00,310.89
12/18/2018 16:00:00,313.58
12/19/2018 16:00:00,303.4
12/20/2018 16:00:00,292.25
12/21/2018 16:00:00,278.86
12/24/2018 13:00:00,272.46
12/26/2018 16:00:00,293.35
12/27/2018 16:00:00,299.55
12/28/2018 16:00:00,298.23
12/31/2018 16:00:00,299.93
1/2/2019 16:00:00,294.52
1/3/2019 16:00:00,284.24
1/4/2019 16:00:00,302.69
1/7/2019 16:00:00,307.89
1/8/2019 16:00:00,293.75
1/9/2019 16:00:00,305.24
1/10/2019 16:00:00,309.77
1/11/2019 16:00:00,307.07
1/14/2019 16:00:00,299.19
1/15/2019 16:00:00,305.48
1/16/2019 16:00:00,305.63
1/17/2019 16:00:00,310.05
1/18/2019 16:00:00,312.75
1/22/2019 16:00:00,303.62
1/23/2019 16:00:00,302.29
1/24/2019 16:00:00,301.06
1/25/2019 16:00:00,293.88
1/28/2019 16:00:00,287.68
1/29/2019 16:00:00,285.26
1/30/2019 16:00:00,272.57
1/31/2019 16:00:00,279.79
2/1/2019 16:00:00,282.86
2/4/2019 16:00:00,281.04
2/5/2019 16:00:00,281.87
2/6/2019 16:00:00,284.18
2/7/2019 16:00:00,276.52
2/8/2019 16:00:00,284.1
2/11/2019 16:00:00,284.37
2/12/2019 16:00:00,292.2
2/13/2019 16:00:00,293.52
2/14/2019 16:00:00,292.47
2/15/2019 16:00:00,299.82
2/19/2019 16:00:00,302.26
2/20/2019 16:00:00,302.24
2/21/2019 16:00:00,296.88
2/22/2019 16:00:00,301.06
2/25/2019 16:00:00,304.74
2/26/2019 16:00:00,301.21
2/27/2019 16:00:00,309.16
2/28/2019 16:00:00,312.77
3/1/2019 16:00:00,321.18
3/4/2019 16:00:00,307.7
3/5/2019 16:00:00,303.8
3/6/2019 16:00:00,298.66
3/7/2019 16:00:00,292.06
3/8/2019 16:00:00,294.53
3/11/2019 16:00:00,300.18
3/12/2019 16:00:00,305.27
3/13/2019 16:00:00,308.27
3/14/2019 16:00:00,309.2
3/15/2019 16:00:00,309.84
3/18/2019 16:00:00,305.78
3/19/2019 16:00:00,310.7
3/20/2019 16:00:00,315.3
3/21/2019 16:00:00,319.21
3/22/2019 16:00:00,308.79
3/25/2019 16:00:00,303.71
3/26/2019 16:00:00,307.5
3/27/2019 16:00:00,302.07
3/28/2019 16:00:00,305.14
3/29/2019 16:00:00,310.69
4/1/2019 16:00:00,316.84
4/2/2019 16:00:00,316.1
4/3/2019 16:00:00,319.2
4/4/2019 16:00:00,315.02
4/5/2019 16:00:00,323.5
4/8/2019 16:00:00,323.61
4/9/2019 16:00:00,316.64
4/10/2019 16:00:00,324.86
4/11/2019 16:00:00,328.52
4/12/2019 16:00:00,338.37
4/15/2019 16:00:00,335.12
4/16/2019 16:00:00,329.5
4/17/2019 16:00:00,318.69
4/18/2019 16:00:00,319.03
4/22/2019 16:00:00,319.09
4/23/2019 16:00:00,322.06
4/24/2019 16:00:00,314.52
4/25/2019 16:00:00,319.2
4/26/2019 16:00:00,314.04
4/29/2019 16:00:00,312.04
4/30/2019 16:00:00,312
5/1/2019 16:00:00,310.12
5/2/2019 16:00:00,312.69
5/3/2019 16:00:00,325.52
5/6/2019 16:00:00,324.76
5/7/2019 16:00:00,320.51
5/8/2019 16:00:00,319.43
5/9/2019 16:00:00,317.37
5/10/2019 16:00:00,315.81
5/13/2019 16:00:00,300.87
5/14/2019 16:00:00,304.56
5/15/2019 16:00:00,306.58
5/16/2019 16:00:00,309.85
5/17/2019 16:00:00,307.63
5/20/2019 16:00:00,300.59
5/21/2019 16:00:00,306.47
5/22/2019 16:00:00,312.83
5/23/2019 16:00:00,308.97
5/24/2019 16:00:00,312.45
5/28/2019 16:00:00,313
5/29/2019 16:00:00,308.28
5/30/2019 16:00:00,311.2
5/31/2019 16:00:00,306.91
6/3/2019 16:00:00,303.72
6/4/2019 16:00:00,313.83
6/5/2019 16:00:00,318.14
6/6/2019 16:00:00,318.56
6/7/2019 16:00:00,335.49
6/10/2019 16:00:00,337.12
6/11/2019 16:00:00,335.89
6/12/2019 16:00:00,339.15
6/13/2019 16:00:00,341.28
6/14/2019 16:00:00,344
6/17/2019 16:00:00,351.11
6/18/2019 16:00:00,347.85
6/19/2019 16:00:00,351.94
6/20/2019 16:00:00,358.57
6/21/2019 16:00:00,361.56
6/24/2019 16:00:00,357.74
6/25/2019 16:00:00,358.08
6/26/2019 16:00:00,356.37
6/27/2019 16:00:00,356.5
6/28/2019 16:00:00,368.15
7/1/2019 16:00:00,370.67
7/2/2019 16:00:00,371.37
7/3/2019 13:00:00,377.82
7/5/2019 16:00:00,378.23
7/8/2019 16:00:00,375.12
7/9/2019 16:00:00,377.24
7/10/2019 16:00:00,372.7
7/11/2019 16:00:00,363.66
7/12/2019 16:00:00,305.05
7/15/2019 16:00:00,302.29
7/16/2019 16:00:00,302.3
7/17/2019 16:00:00,302.9
7/18/2019 16:00:00,298.55
7/19/2019 16:00:00,293.2
7/22/2019 16:00:00,298.28
7/23/2019 16:00:00,304.64
7/24/2019 16:00:00,304.01
7/25/2019 16:00:00,298.6
7/26/2019 16:00:00,300.9
7/29/2019 16:00:00,304.41
7/30/2019 16:00:00,299.96
7/31/2019 16:00:00,299.38
8/1/2019 16:00:00,301.66
8/2/2019 16:00:00,297.38
8/5/2019 16:00:00,289.06
8/6/2019 16:00:00,291.94
8/7/2019 16:00:00,292.87
8/8/2019 16:00:00,298.44
8/9/2019 16:00:00,294
8/12/2019 16:00:00,290.34
8/13/2019 16:00:00,293.99
8/14/2019 16:00:00,285.07
8/15/2019 16:00:00,284.77
8/16/2019 16:00:00,286.17
8/19/2019 16:00:00,288.65
8/20/2019 16:00:00,284.65
8/21/2019 16:00:00,290.5
8/22/2019 16:00:00,288.58
8/23/2019 16:00:00,279.44
8/26/2019 16:00:00,282.28
8/27/2019 16:00:00,285.02
8/28/2019 16:00:00,281.62
8/29/2019 16:00:00,285.06
8/30/2019 16:00:00,281.34
9/3/2019 16:00:00,272.18
9/4/2019 16:00:00,271.71
9/5/2019 16:00:00,271.78
9/6/2019 16:00:00,270
9/9/2019 16:00:00,266.84
9/10/2019 16:00:00,276.04
9/11/2019 16:00:00,289.66
9/12/2019 16:00:00,297.52
9/13/2019 16:00:00,300.91
9/16/2019 16:00:00,300.89
9/17/2019 16:00:00,298.27
9/18/2019 16:00:00,303.01
9/19/2019 16:00:00,305.2
9/20/2019 16:00:00,309.57
9/23/2019 16:00:00,305.83
9/24/2019 16:00:00,295.28
9/25/2019 16:00:00,300.15
9/26/2019 16:00:00,298.68
9/27/2019 16:00:00,301.28
9/30/2019 16:00:00,304.22
10/1/2019 16:00:00,296.02
10/2/2019 16:00:00,288.29
10/3/2019 16:00:00,297
10/4/2019 16:00:00,302.34
10/7/2019 16:00:00,301.63
10/8/2019 16:00:00,288.36
10/9/2019 16:00:00,296.96
10/10/2019 16:00:00,298.18
10/11/2019 16:00:00,302.58
10/14/2019 16:00:00,310.31
10/15/2019 16:00:00,312.17
10/16/2019 16:00:00,309.67
10/17/2019 16:00:00,310.55
10/18/2019 16:00:00,309.44
10/21/2019 16:00:00,313.83
10/22/2019 16:00:00,309.05
10/23/2019 16:00:00,312.59
10/24/2019 16:00:00,315.5
10/25/2019 16:00:00,290.64
10/28/2019 16:00:00,304.06
10/29/2019 16:00:00,301.79
10/30/2019 16:00:00,296.51
10/31/2019 16:00:00,295.52
11/1/2019 16:00:00,300.45
11/4/2019 16:00:00,303.68
11/5/2019 16:00:00,300.87
11/6/2019 16:00:00,297.25
11/7/2019 16:00:00,297.25
11/8/2019 16:00:00,293.39
11/11/2019 16:00:00,295
11/12/2019 16:00:00,295.73
11/13/2019 16:00:00,298.22
11/14/2019 16:00:00,298.44
11/15/2019 16:00:00,305.99
11/18/2019 16:00:00,306.67
11/19/2019 16:00:00,311.01
11/20/2019 16:00:00,314.91
11/21/2019 16:00:00,312.85
11/22/2019 16:00:00,315.62
11/25/2019 16:00:00,317.23
11/26/2019 16:00:00,319.41
11/27/2019 16:00:00,320.94
11/29/2019 13:00:00,320.76
12/2/2019 16:00:00,319.67
12/3/2019 16:00:00,322.97
12/4/2019 16:00:00,319.68
12/5/2019 16:00:00,319.81
12/6/2019 16:00:00,326.47
12/9/2019 16:00:00,326.59
12/10/2019 16:00:00,326.94
12/11/2019 16:00:00,320.57
12/12/2019 16:00:00,321.99
12/13/2019 16:00:00,324.72
12/16/2019 16:00:00,327.74
12/17/2019 16:00:00,323.45
12/18/2019 16:00:00,325.23
12/19/2019 16:00:00,325.2
12/20/2019 16:00:00,330.14
12/23/2019 16:00:00,334.02
12/24/2019 13:00:00,335.49
12/26/2019 16:00:00,331.34
12/27/2019 16:00:00,332.29
12/30/2019 16:00:00,328.14
12/31/2019 16:00:00,331.74
1/2/2020 16:00:00,327
1/3/2020 16:00:00,322.73
1/6/2020 16:00:00,325.53
1/7/2020 16:00:00,329.69
1/8/2020 16:00:00,332.16
1/9/2020 16:00:00,334.6
1/10/2020 16:00:00,335.53
1/13/2020 16:00:00,323.15
1/14/2020 16:00:00,317.11
1/15/2020 16:00:00,320.39
1/16/2020 16:00:00,325.96
1/17/2020 16:00:00,324.72
1/21/2020 16:00:00,328.33
1/22/2020 16:00:00,331
1/23/2020 16:00:00,327
1/24/2020 16:00:00,319.58
1/27/2020 16:00:00,313.92
1/28/2020 16:00:00,314.28
1/29/2020 16:00:00,313.3
1/30/2020 16:00:00,296
1/31/2020 16:00:00,290.07
2/3/2020 16:00:00,293.41
2/4/2020 16:00:00,296
2/5/2020 16:00:00,300.35
2/6/2020 16:00:00,301.23
2/7/2020 16:00:00,294.3
2/10/2020 16:00:00,294.41
2/11/2020 16:00:00,296
2/12/2020 16:00:00,293.28
2/13/2020 16:00:00,291.38
2/14/2020 16:00:00,298.92
2/18/2020 16:00:00,299.92
2/19/2020 16:00:00,303.2
2/20/2020 16:00:00,300.46
2/21/2020 16:00:00,295.94
2/24/2020 16:00:00,281.12
2/25/2020 16:00:00,269.95
2/26/2020 16:00:00,274.7
2/27/2020 16:00:00,259.93
2/28/2020 16:00:00,265.67
3/2/2020 16:00:00,278.28
3/3/2020 16:00:00,273
3/4/2020 16:00:00,282.13
3/5/2020 16:00:00,276.02
3/6/2020 16:00:00,274.42
3/9/2020 16:00:00,259.8
3/10/2020 16:00:00,268.15
3/11/2020 16:00:00,246.01
3/12/2020 16:00:00,223.28
3/13/2020 16:00:00,233.33
3/16/2020 16:00:00,211.02
3/17/2020 16:00:00,225.76
3/18/2020 16:00:00,209.2
3/19/2020 16:00:00,224.8
3/20/2020 16:00:00,242
3/23/2020 16:00:00,237.76
3/24/2020 16:00:00,254.18
3/25/2020 16:00:00,248.32
3/26/2020 16:00:00,274.42
3/27/2020 16:00:00,269.05
3/30/2020 16:00:00,276.23
3/31/2020 16:00:00,273.12
4/1/2020 16:00:00,256.46
4/2/2020 16:00:00,272.99
4/3/2020 16:00:00,263.5
4/6/2020 16:00:00,278.01
4/7/2020 16:00:00,280.64
4/8/2020 16:00:00,280.99
4/9/2020 16:00:00,287.62
4/13/2020 16:00:00,289.45
4/14/2020 16:00:00,297.88
4/15/2020 16:00:00,294.29
4/16/2020 16:00:00,303.5
4/17/2020 16:00:00,316.36
4/20/2020 16:00:00,322.88
4/21/2020 16:00:00,310.4
4/22/2020 16:00:00,311.56
4/23/2020 16:00:00,312.71
4/24/2020 16:00:00,309.07
4/27/2020 16:00:00,314.58
4/28/2020 16:00:00,313.79
4/29/2020 16:00:00,317.45
4/30/2020 16:00:00,319.03
5/1/2020 16:00:00,305.88
5/4/2020 16:00:00,308.2
5/5/2020 16:00:00,310.25
5/6/2020 16:00:00,315.04
5/7/2020 16:00:00,313.36
5/8/2020 16:00:00,309.87
5/11/2020 16:00:00,320.31
5/12/2020 16:00:00,321.55
5/13/2020 16:00:00,323.39
5/14/2020 16:00:00,322.99
5/15/2020 16:00:00,335
5/18/2020 16:00:00,344.14
5/19/2020 16:00:00,342.55
5/20/2020 16:00:00,357.73
5/21/2020 16:00:00,349.42
5/22/2020 16:00:00,354.7
5/26/2020 16:00:00,354.41
5/27/2020 16:00:00,363.82
5/28/2020 16:00:00,373.01
5/29/2020 16:00:00,363.05
6/1/2020 16:00:00,365.41
6/2/2020 16:00:00,366.05
6/3/2020 16:00:00,358.32
6/4/2020 16:00:00,358.4
6/5/2020 16:00:00,354.11
6/8/2020 16:00:00,358.81
6/9/2020 16:00:00,357.78
6/10/2020 16:00:00,359.05
6/11/2020 16:00:00,336.92
6/12/2020 16:00:00,341.61
6/15/2020 16:00:00,348.43
6/16/2020 16:00:00,355.04
6/17/2020 16:00:00,360.66
6/18/2020 16:00:00,362.92
6/19/2020 16:00:00,368.77
6/22/2020 16:00:00,360.48
6/23/2020 16:00:00,367
6/24/2020 16:00:00,358.94
6/25/2020 16:00:00,366.25